===========================================================================
 BARON version 19.7.13. Built: LNX-64 Sat Jul 13 11:51:07 EDT 2019

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 
 >>>     649             0.0000000000000000000000     
 >>>     650             0.0000000000000000000000     
 >>>     651             0.0000000000000000000000     
 >>>     652             0.0000000000000000000000     
 >>>     653             0.0000000000000000000000     
 >>>     654             0.0000000000000000000000     
 >>>     655             0.0000000000000000000000     
 >>>     656             0.0000000000000000000000     
 >>>     657             0.0000000000000000000000     
 >>>     658             0.0000000000000000000000     
 >>>     659             0.0000000000000000000000     
 >>>     660             0.0000000000000000000000     
 >>>     661             0.0000000000000000000000     
 >>>     662             0.0000000000000000000000     
 >>>     663             0.0000000000000000000000     
 >>>     664             0.0000000000000000000000     
 >>>     665             0.0000000000000000000000     
 >>>     666             0.0000000000000000000000     
 >>>     667             0.0000000000000000000000     
 >>>     668             0.0000000000000000000000     
 >>>     669             0.0000000000000000000000     
 >>>     670             0.0000000000000000000000     
 >>>     671             0.0000000000000000000000     
 >>>     672             0.0000000000000000000000     
 >>>     673             0.0000000000000000000000     
 >>>     674             0.0000000000000000000000     
 >>>     675             0.0000000000000000000000     
 >>>     676             0.0000000000000000000000     
 >>>     677             0.0000000000000000000000     
 >>>     678             0.0000000000000000000000     
 >>>     679             0.0000000000000000000000     
 >>>     680             0.0000000000000000000000     
 >>>     681             0.0000000000000000000000     
 >>>     682             0.0000000000000000000000     
 >>>     683             0.0000000000000000000000     
 >>>     684             0.0000000000000000000000     
 >>>     685             0.0000000000000000000000     
 >>>     686             0.0000000000000000000000     
 >>>     687             0.0000000000000000000000     
 >>>     688             0.0000000000000000000000     
 >>>     689             0.0000000000000000000000     
 >>>     690             0.0000000000000000000000     
 >>>     691             0.0000000000000000000000     
 >>>     692             0.0000000000000000000000     
 >>>     693             0.0000000000000000000000     
 >>>     694             0.0000000000000000000000     
 >>>     695             0.0000000000000000000000     
 >>>     696             0.0000000000000000000000     
 >>>     697             0.0000000000000000000000     
 >>>     698             0.0000000000000000000000     
 >>>     699             0.0000000000000000000000     
 >>>     700             0.0000000000000000000000     
 >>>     701            -.80065246200313999747067     
 >>>     702             0.0000000000000000000000     
 >>>     703             0.0000000000000000000000     
 >>>     704             0.0000000000000000000000     
 >>>     705             0.0000000000000000000000     
 >>>     706            -.99999999999999911182158     
 >>>     707             0.0000000000000000000000     
 >>>     708             0.0000000000000000000000     
 >>>     709            -1.0000000000000011102230     
 >>>     710             0.0000000000000000000000     
 >>>     711             0.0000000000000000000000     
 >>>     712            -.99999999999999955591079     
 >>>     713             0.0000000000000000000000     
 >>>     714             0.0000000000000000000000     
 >>>     715            -1.0000000000000004440892     
 >>>     716            -.99999999999999711342014     
 >>>     717             0.0000000000000000000000     
 >>>     718            -1.0000000000000008881784     
 >>>     719             0.0000000000000000000000     
 >>>     720             0.0000000000000000000000     
 >>>     721            -1.0000000000000006661338     
 >>>     722             0.0000000000000000000000     
 >>>     723             0.0000000000000000000000     
 >>>     724            -1.0000000000000004440892     
 >>>     725             0.0000000000000000000000     
 >>>     726             0.0000000000000000000000     
 >>>     727            -1.0000000000000008881784     
 >>>     728             0.0000000000000000000000     
 >>>     729             0.0000000000000000000000     
 >>>     730            -.99999999999999944488849     
 >>>     731             0.0000000000000000000000     
 >>>     732             0.0000000000000000000000     
 >>>     733            -1.0000000000000015543122     
 >>>     734             0.0000000000000000000000     
 >>>     735             0.0000000000000000000000     
 >>>     736            -1.0000000000000008881784     
 >>>     737             0.0000000000000000000000     
 >>>     738             0.0000000000000000000000     
 >>>     739             0.0000000000000000000000     
 >>>     740            -1.0000000000000002220446     
 >>>     741             0.0000000000000000000000     
 >>>     742            -1.0000000000000002220446     
 >>>     743             0.0000000000000000000000     
 >>>     744             0.0000000000000000000000     
 >>>     745            -.99999999999999877875467     
 >>>     746             0.0000000000000000000000     
 >>>     747             0.0000000000000000000000     
 >>>     748            -.99999999999999888977698     
 >>>     749            -.99999999999999866773237     
 >>>     750             0.0000000000000000000000     
 >>>     751            -.99999999999999944488849     
 >>>     752             0.0000000000000000000000     
 >>>     753             0.0000000000000000000000     
 >>>     754            -1.0000000000000002220446     
 >>>     755             0.0000000000000000000000     
 >>>     756             0.0000000000000000000000     
 >>>     757            -.99999999999999977795540     
 >>>     758             0.0000000000000000000000     
 >>>     759             0.0000000000000000000000     
 >>>     760            -1.0000000000000004440892     
 >>>     761             0.0000000000000000000000     
 >>>     762             0.0000000000000000000000     
 >>>     763             0.0000000000000000000000     
 >>>     764             0.0000000000000000000000     
 >>>     765            -.12879920958414395326663     
 

 >>> Better Solution Found at Iteration         215
 >>> Objective value is:           3.8290073309559331526941     
 >>> Corresponding solution vector is:
 >>> Variable no.              Value
 >>>       1             1.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             1.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             1.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             1.0000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             1.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16             0.0000000000000000000000     
 >>>      17             1.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             1.0000000000000000000000     
 >>>      22             1.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25             1.0000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             1.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31             0.0000000000000000000000     
 >>>      32             1.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             1.0000000000000000000000     
 >>>      35             0.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             1.0000000000000000000000     
 >>>      40             1.0000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             1.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46             1.0000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50             0.0000000000000000000000     
 >>>      51             1.0000000000000000000000     
 >>>      52             1.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55             1.0000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             0.0000000000000000000000     
 >>>      59             1.0000000000000000000000     
 >>>      60             0.0000000000000000000000     
 >>>      61            0.17317686065406978634940     
 >>>      62            0.31199422475282956312981     
 >>>      63            0.15548039440527924859303     
 >>>      64            0.11873820774863400040466     
 >>>      65            0.45133357505100793471975E-001
 >>>      66            0.17076438141703068063215     
 >>>      67            0.22229253847408211863801     
 >>>      68            0.45101169279396985389852     
 >>>      69            0.18510679328542103960764     
 >>>      70            0.24233158266688509252518     
 >>>      71            0.15362690853667729240506     
 >>>      72            0.47368011953394578705812     
 >>>      73            0.15665681715283413799611     
 >>>      74            0.94521810302772693579421E-001
 >>>      75            0.41355165244493022336236E-001
 >>>      76            0.23193193147662399811182     
 >>>      77            0.97828871201801601009684E-001
 >>>      78            0.69508770154367016669283E-001
 >>>      79            0.33734719063616291911956     
 >>>      80            0.96519713012952021435886E-001
 >>>      81            0.44240992473010448682302     
 >>>      82            0.34807419653143173432497     
 >>>      83            0.63083528891134887928160     
 >>>      84            0.44240992473010448682302     
 >>>      85            0.82582469375011757772853     
 >>>      86            0.25160760570177831407790     
 >>>      87            0.44240992473010448682302     
 >>>      88            0.83538381829846719561772     
 >>>      89            0.66994446864541967734397     
 >>>      90            0.44240992473010448682302     
 >>>      91            0.34807419653143173432497     
 >>>      92            0.63083528891134887928160     
 >>>      93             0.0000000000000000000000     
 >>>      94             0.0000000000000000000000     
 >>>      95             0.0000000000000000000000     
 >>>      96             0.0000000000000000000000     
 >>>      97             0.0000000000000000000000     
 >>>      98             0.0000000000000000000000     
 >>>      99             0.0000000000000000000000     
 >>>     100             0.0000000000000000000000     
 >>>     101             0.0000000000000000000000     
 >>>     102            0.44240992473010448682302     
 >>>     103            0.82582469375011757772853     
 >>>     104            0.25160760570177831407790     
 >>>     105             0.0000000000000000000000     
 >>>     106             0.0000000000000000000000     
 >>>     107             0.0000000000000000000000     
 >>>     108            0.44240992473010448682302     
 >>>     109            0.34807419653143173432497     
 >>>     110            0.63083528891134887928160     
 >>>     111             0.0000000000000000000000     
 >>>     112             0.0000000000000000000000     
 >>>     113             0.0000000000000000000000     
 >>>     114             0.0000000000000000000000     
 >>>     115             0.0000000000000000000000     
 >>>     116             0.0000000000000000000000     
 >>>     117            0.44240992473010448682302     
 >>>     118            0.34807419653143173432497     
 >>>     119            0.63083528891134887928160     
 >>>     120             0.0000000000000000000000     
 >>>     121             0.0000000000000000000000     
 >>>     122             0.0000000000000000000000     
 >>>     123             0.0000000000000000000000     
 >>>     124             0.0000000000000000000000     
 >>>     125             0.0000000000000000000000     
 >>>     126             0.0000000000000000000000     
 >>>     127             0.0000000000000000000000     
 >>>     128             0.0000000000000000000000     
 >>>     129            0.44240992473010448682302     
 >>>     130            0.82582469375011757772853     
 >>>     131            0.25160760570177831407790     
 >>>     132             0.0000000000000000000000     
 >>>     133             0.0000000000000000000000     
 >>>     134             0.0000000000000000000000     
 >>>     135             0.0000000000000000000000     
 >>>     136             0.0000000000000000000000     
 >>>     137             0.0000000000000000000000     
 >>>     138            0.44240992473010448682302     
 >>>     139            0.82582469375011757772853     
 >>>     140            0.25160760570177831407790     
 >>>     141             0.0000000000000000000000     
 >>>     142             0.0000000000000000000000     
 >>>     143             0.0000000000000000000000     
 >>>     144             0.0000000000000000000000     
 >>>     145             0.0000000000000000000000     
 >>>     146             0.0000000000000000000000     
 >>>     147             0.0000000000000000000000     
 >>>     148             0.0000000000000000000000     
 >>>     149             0.0000000000000000000000     
 >>>     150            0.44240992473010448682302     
 >>>     151            0.83538381829846719561772     
 >>>     152            0.66994446864541967734397     
 >>>     153            0.44240992473010448682302     
 >>>     154            0.34807419653143173432497     
 >>>     155            0.63083528891134887928160     
 >>>     156             0.0000000000000000000000     
 >>>     157             0.0000000000000000000000     
 >>>     158             0.0000000000000000000000     
 >>>     159             0.0000000000000000000000     
 >>>     160             0.0000000000000000000000     
 >>>     161             0.0000000000000000000000     
 >>>     162            0.44240992473010448682302     
 >>>     163            0.34807419653143173432497     
 >>>     164            0.63083528891134887928160     
 >>>     165             0.0000000000000000000000     
 >>>     166             0.0000000000000000000000     
 >>>     167             0.0000000000000000000000     
 >>>     168             0.0000000000000000000000     
 >>>     169             0.0000000000000000000000     
 >>>     170             0.0000000000000000000000     
 >>>     171            0.44240992473010448682302     
 >>>     172            0.34807419653143173432497     
 >>>     173            0.63083528891134887928160     
 >>>     174             0.0000000000000000000000     
 >>>     175             0.0000000000000000000000     
 >>>     176             0.0000000000000000000000     
 >>>     177             0.0000000000000000000000     
 >>>     178             0.0000000000000000000000     
 >>>     179             0.0000000000000000000000     
 >>>     180             0.0000000000000000000000     
 >>>     181             0.0000000000000000000000     
 >>>     182             0.0000000000000000000000     
 >>>     183            0.44240992473010448682302     
 >>>     184            0.82582469375011757772853     
 >>>     185            0.25160760570177831407790     
 >>>     186             0.0000000000000000000000     
 >>>     187             0.0000000000000000000000     
 >>>     188             0.0000000000000000000000     
 >>>     189            0.44240992473010448682302     
 >>>     190            0.34807419653143173432497     
 >>>     191            0.63083528891134887928160     
 >>>     192             0.0000000000000000000000     
 >>>     193             0.0000000000000000000000     
 >>>     194             0.0000000000000000000000     
 >>>     195             0.0000000000000000000000     
 >>>     196             0.0000000000000000000000     
 >>>     197             0.0000000000000000000000     
 >>>     198             0.0000000000000000000000     
 >>>     199             0.0000000000000000000000     
 >>>     200             0.0000000000000000000000     
 >>>     201             0.0000000000000000000000     
 >>>     202             0.0000000000000000000000     
 >>>     203             0.0000000000000000000000     
 >>>     204            0.44240992473010448682302     
 >>>     205            0.83538381829846719561772     
 >>>     206            0.66994446864541967734397     
 >>>     207            0.44240992473010448682302     
 >>>     208            0.34807419653143173432497     
 >>>     209            0.63083528891134887928160     
 >>>     210             0.0000000000000000000000     
 >>>     211             0.0000000000000000000000     
 >>>     212             0.0000000000000000000000     
 >>>     213             0.0000000000000000000000     
 >>>     214             0.0000000000000000000000     
 >>>     215             0.0000000000000000000000     
 >>>     216            0.44240992473010448682302     
 >>>     217            0.34807419653143173432497     
 >>>     218            0.63083528891134887928160     
 >>>     219             0.0000000000000000000000     
 >>>     220             0.0000000000000000000000     
 >>>     221             0.0000000000000000000000     
 >>>     222             0.0000000000000000000000     
 >>>     223             0.0000000000000000000000     
 >>>     224             0.0000000000000000000000     
 >>>     225            0.44240992473010448682302     
 >>>     226            0.34807419653143173432497     
 >>>     227            0.63083528891134887928160     
 >>>     228             0.0000000000000000000000     
 >>>     229             0.0000000000000000000000     
 >>>     230             0.0000000000000000000000     
 >>>     231             0.0000000000000000000000     
 >>>     232             0.0000000000000000000000     
 >>>     233             0.0000000000000000000000     
 >>>     234             0.0000000000000000000000     
 >>>     235             0.0000000000000000000000     
 >>>     236             0.0000000000000000000000     
 >>>     237             0.0000000000000000000000     
 >>>     238             0.0000000000000000000000     
 >>>     239             0.0000000000000000000000     
 >>>     240            0.44240992473010448682302     
 >>>     241            0.83538381829846719561772     
 >>>     242            0.66994446864541967734397     
 >>>     243            0.44240992473010448682302     
 >>>     244            0.34807419653143173432497     
 >>>     245            0.63083528891134887928160     
 >>>     246             0.0000000000000000000000     
 >>>     247             0.0000000000000000000000     
 >>>     248             0.0000000000000000000000     
 >>>     249             0.0000000000000000000000     
 >>>     250             0.0000000000000000000000     
 >>>     251             0.0000000000000000000000     
 >>>     252            0.44240992473010448682302     
 >>>     253            0.34807419653143173432497     
 >>>     254            0.63083528891134887928160     
 >>>     255             0.0000000000000000000000     
 >>>     256             0.0000000000000000000000     
 >>>     257             0.0000000000000000000000     
 >>>     258             0.0000000000000000000000     
 >>>     259             0.0000000000000000000000     
 >>>     260             0.0000000000000000000000     
 >>>     261             0.0000000000000000000000     
 >>>     262             0.0000000000000000000000     
 >>>     263             0.0000000000000000000000     
 >>>     264            0.44240992473010448682302     
 >>>     265            0.82582469375011757772853     
 >>>     266            0.25160760570177831407790     
 >>>     267             0.0000000000000000000000     
 >>>     268             0.0000000000000000000000     
 >>>     269             0.0000000000000000000000     
 >>>     270             0.0000000000000000000000     
 >>>     271             0.0000000000000000000000     
 >>>     272             0.0000000000000000000000     
 >>>     273            0.44240992473010448682302     
 >>>     274            0.82582469375011757772853     
 >>>     275            0.25160760570177831407790     
 >>>     276            0.44240992473010448682302     
 >>>     277            0.83538381829846719561772     
 >>>     278            0.66994446864541967734397     
 >>>     279            0.44240992473010448682302     
 >>>     280            0.34807419653143173432497     
 >>>     281            0.63083528891134887928160     
 >>>     282             0.0000000000000000000000     
 >>>     283             0.0000000000000000000000     
 >>>     284             0.0000000000000000000000     
 >>>     285            0.44240992473010448682302     
 >>>     286            0.83538381829846719561772     
 >>>     287            0.66994446864541967734397     
 >>>     288             0.0000000000000000000000     
 >>>     289             0.0000000000000000000000     
 >>>     290             0.0000000000000000000000     
 >>>     291            0.44240992473010448682302     
 >>>     292            0.82582469375011757772853     
 >>>     293            0.25160760570177831407790     
 >>>     294            0.44240992473010448682302     
 >>>     295            0.83538381829846719561772     
 >>>     296            0.66994446864541967734397     
 >>>     297             0.0000000000000000000000     
 >>>     298             0.0000000000000000000000     
 >>>     299             0.0000000000000000000000     
 >>>     300            0.44240992473010448682302     
 >>>     301            0.82582469375011757772853     
 >>>     302            0.25160760570177831407790     
 >>>     303            0.44240992473010448682302     
 >>>     304            0.83538381829846719561772     
 >>>     305            0.66994446864541967734397     
 >>>     306            0.44240992473010448682302     
 >>>     307            0.34807419653143173432497     
 >>>     308            0.63083528891134887928160     
 >>>     309             0.0000000000000000000000     
 >>>     310             0.0000000000000000000000     
 >>>     311             0.0000000000000000000000     
 >>>     312            0.44240992473010448682302     
 >>>     313            0.83538381829846719561772     
 >>>     314            0.66994446864541967734397     
 >>>     315            0.44240992473010448682302     
 >>>     316            0.34807419653143173432497     
 >>>     317            0.63083528891134887928160     
 >>>     318             0.0000000000000000000000     
 >>>     319             0.0000000000000000000000     
 >>>     320             0.0000000000000000000000     
 >>>     321            0.44240992473010448682302     
 >>>     322            0.83538381829846719561772     
 >>>     323            0.66994446864541967734397     
 >>>     324            0.44240992473010448682302     
 >>>     325            0.34807419653143173432497     
 >>>     326            0.63083528891134887928160     
 >>>     327            0.44240992473010448682302     
 >>>     328            0.82582469375011757772853     
 >>>     329            0.25160760570177831407790     
 >>>     330             0.0000000000000000000000     
 >>>     331             0.0000000000000000000000     
 >>>     332             0.0000000000000000000000     
 >>>     333             0.0000000000000000000000     
 >>>     334             0.0000000000000000000000     
 >>>     335             0.0000000000000000000000     
 >>>     336            0.44240992473010448682302     
 >>>     337            0.82582469375011757772853     
 >>>     338            0.25160760570177831407790     
 >>>     339            0.44240992473010448682302     
 >>>     340            0.83538381829846719561772     
 >>>     341            0.66994446864541967734397     
 >>>     342             0.0000000000000000000000     
 >>>     343             0.0000000000000000000000     
 >>>     344             0.0000000000000000000000     
 >>>     345            0.44240992473010448682302     
 >>>     346            0.82582469375011757772853     
 >>>     347            0.25160760570177831407790     
 >>>     348            0.44240992473010448682302     
 >>>     349            0.83538381829846719561772     
 >>>     350            0.66994446864541967734397     
 >>>     351             0.0000000000000000000000     
 >>>     352             0.0000000000000000000000     
 >>>     353             0.0000000000000000000000     
 >>>     354            0.44240992473010448682302     
 >>>     355            0.82582469375011757772853     
 >>>     356            0.25160760570177831407790     
 >>>     357            0.44240992473010448682302     
 >>>     358            0.83538381829846719561772     
 >>>     359            0.66994446864541967734397     
 >>>     360            0.44240992473010448682302     
 >>>     361            0.34807419653143173432497     
 >>>     362            0.63083528891134887928160     
 >>>     363             0.0000000000000000000000     
 >>>     364             0.0000000000000000000000     
 >>>     365             0.0000000000000000000000     
 >>>     366            0.44240992473010448682302     
 >>>     367            0.83538381829846719561772     
 >>>     368            0.66994446864541967734397     
 >>>     369             0.0000000000000000000000     
 >>>     370             0.0000000000000000000000     
 >>>     371             0.0000000000000000000000     
 >>>     372            0.44240992473010448682302     
 >>>     373            0.82582469375011757772853     
 >>>     374            0.25160760570177831407790     
 >>>     375            0.44240992473010448682302     
 >>>     376            0.83538381829846719561772     
 >>>     377            0.66994446864541967734397     
 >>>     378            0.44240992473010448682302     
 >>>     379            0.34807419653143173432497     
 >>>     380            0.63083528891134887928160     
 >>>     381            0.44240992473010448682302     
 >>>     382            0.82582469375011757772853     
 >>>     383            0.25160760570177831407790     
 >>>     384             0.0000000000000000000000     
 >>>     385             0.0000000000000000000000     
 >>>     386             0.0000000000000000000000     
 >>>     387             0.0000000000000000000000     
 >>>     388             0.0000000000000000000000     
 >>>     389             0.0000000000000000000000     
 >>>     390            0.44240992473010448682302     
 >>>     391            0.82582469375011757772853     
 >>>     392            0.25160760570177831407790     
 >>>     393            0.44240992473010448682302     
 >>>     394            0.83538381829846719561772     
 >>>     395            0.66994446864541967734397     
 >>>     396             0.0000000000000000000000     
 >>>     397             0.0000000000000000000000     
 >>>     398             0.0000000000000000000000     
 >>>     399            0.44240992473010448682302     
 >>>     400            0.82582469375011757772853     
 >>>     401            0.25160760570177831407790     
 >>>     402            0.44240992473010448682302     
 >>>     403            0.83538381829846719561772     
 >>>     404            0.66994446864541967734397     
 >>>     405             0.0000000000000000000000     
 >>>     406             0.0000000000000000000000     
 >>>     407             0.0000000000000000000000     
 >>>     408            0.44240992473010448682302     
 >>>     409            0.82582469375011757772853     
 >>>     410            0.25160760570177831407790     
 >>>     411            0.44240992473010448682302     
 >>>     412            0.83538381829846719561772     
 >>>     413            0.66994446864541967734397     
 >>>     414            0.44240992473010448682302     
 >>>     415            0.34807419653143173432497     
 >>>     416            0.63083528891134887928160     
 >>>     417            0.44240992473010448682302     
 >>>     418            0.82582469375011757772853     
 >>>     419            0.25160760570177831407790     
 >>>     420             0.0000000000000000000000     
 >>>     421             0.0000000000000000000000     
 >>>     422             0.0000000000000000000000     
 >>>     423             0.0000000000000000000000     
 >>>     424             0.0000000000000000000000     
 >>>     425             0.0000000000000000000000     
 >>>     426            0.44240992473010448682302     
 >>>     427            0.82582469375011757772853     
 >>>     428            0.25160760570177831407790     
 >>>     429            0.44240992473010448682302     
 >>>     430            0.83538381829846719561772     
 >>>     431            0.66994446864541967734397     
 >>>     432             0.0000000000000000000000     
 >>>     433             0.0000000000000000000000     
 >>>     434             0.0000000000000000000000     
 >>>     435            0.44240992473010448682302     
 >>>     436            0.82582469375011757772853     
 >>>     437            0.25160760570177831407790     
 >>>     438            0.44240992473010448682302     
 >>>     439            0.83538381829846719561772     
 >>>     440            0.66994446864541967734397     
 >>>     441            0.44240992473010448682302     
 >>>     442            0.34807419653143173432497     
 >>>     443            0.63083528891134887928160     
 >>>     444             0.0000000000000000000000     
 >>>     445             0.0000000000000000000000     
 >>>     446             0.0000000000000000000000     
 >>>     447            0.44240992473010448682302     
 >>>     448            0.83538381829846719561772     
 >>>     449            0.66994446864541967734397     
 >>>     450            0.17317686065406978634940     
 >>>     451             0.0000000000000000000000     
 >>>     452             0.0000000000000000000000     
 >>>     453             0.0000000000000000000000     
 >>>     454            0.31199422475282956312981     
 >>>     455             0.0000000000000000000000     
 >>>     456            0.15548039440527924859303     
 >>>     457             0.0000000000000000000000     
 >>>     458             0.0000000000000000000000     
 >>>     459            0.11873820774863400040466     
 >>>     460             0.0000000000000000000000     
 >>>     461             0.0000000000000000000000     
 >>>     462             0.0000000000000000000000     
 >>>     463            0.45133357505100793471975E-001
 >>>     464             0.0000000000000000000000     
 >>>     465             0.0000000000000000000000     
 >>>     466            0.17076438141703068063215     
 >>>     467             0.0000000000000000000000     
 >>>     468             0.0000000000000000000000     
 >>>     469             0.0000000000000000000000     
 >>>     470            0.22229253847408211863801     
 >>>     471            0.45101169279396985389852     
 >>>     472             0.0000000000000000000000     
 >>>     473             0.0000000000000000000000     
 >>>     474            0.18510679328542103960764     
 >>>     475             0.0000000000000000000000     
 >>>     476             0.0000000000000000000000     
 >>>     477            0.24233158266688509252518     
 >>>     478             0.0000000000000000000000     
 >>>     479             0.0000000000000000000000     
 >>>     480             0.0000000000000000000000     
 >>>     481            0.15362690853667729240506     
 >>>     482             0.0000000000000000000000     
 >>>     483            0.47368011953394578705812     
 >>>     484             0.0000000000000000000000     
 >>>     485             0.0000000000000000000000     
 >>>     486             0.0000000000000000000000     
 >>>     487             0.0000000000000000000000     
 >>>     488            0.15665681715283413799611     
 >>>     489            0.94521810302772693579421E-001
 >>>     490             0.0000000000000000000000     
 >>>     491             0.0000000000000000000000     
 >>>     492            0.41355165244493022336236E-001
 >>>     493             0.0000000000000000000000     
 >>>     494             0.0000000000000000000000     
 >>>     495            0.23193193147662399811182     
 >>>     496             0.0000000000000000000000     
 >>>     497             0.0000000000000000000000     
 >>>     498             0.0000000000000000000000     
 >>>     499             0.0000000000000000000000     
 >>>     500            0.97828871201801601009684E-001
 >>>     501            0.69508770154367016669283E-001
 >>>     502             0.0000000000000000000000     
 >>>     503             0.0000000000000000000000     
 >>>     504            0.33734719063616291911956     
 >>>     505             0.0000000000000000000000     
 >>>     506             0.0000000000000000000000     
 >>>     507             0.0000000000000000000000     
 >>>     508            0.96519713012952021435886E-001
 >>>     509             0.0000000000000000000000     
 >>>     510            0.71483534952656901939605     
 >>>     511             0.0000000000000000000000     
 >>>     512             0.0000000000000000000000     
 >>>     513             0.0000000000000000000000     
 >>>     514            0.94101935355415422534975     
 >>>     515             0.0000000000000000000000     
 >>>     516            0.71483534952656901939605     
 >>>     517             0.0000000000000000000000     
 >>>     518             0.0000000000000000000000     
 >>>     519            0.71483534952656901939605     
 >>>     520             0.0000000000000000000000     
 >>>     521             0.0000000000000000000000     
 >>>     522             0.0000000000000000000000     
 >>>     523            0.94101935355415422534975     
 >>>     524             0.0000000000000000000000     
 >>>     525             0.0000000000000000000000     
 >>>     526            0.94101935355415422534975     
 >>>     527             0.0000000000000000000000     
 >>>     528             0.0000000000000000000000     
 >>>     529             0.0000000000000000000000     
 >>>     530             1.3424182564432325381887     
 >>>     531            0.71483534952656901939605     
 >>>     532             0.0000000000000000000000     
 >>>     533             0.0000000000000000000000     
 >>>     534            0.71483534952656901939605     
 >>>     535             0.0000000000000000000000     
 >>>     536             0.0000000000000000000000     
 >>>     537            0.71483534952656901939605     
 >>>     538             0.0000000000000000000000     
 >>>     539             0.0000000000000000000000     
 >>>     540             0.0000000000000000000000     
 >>>     541            0.94101935355415422534975     
 >>>     542             0.0000000000000000000000     
 >>>     543            0.71483534952656901939605     
 >>>     544             0.0000000000000000000000     
 >>>     545             0.0000000000000000000000     
 >>>     546             0.0000000000000000000000     
 >>>     547             0.0000000000000000000000     
 >>>     548             1.3424182564432325381887     
 >>>     549            0.71483534952656901939605     
 >>>     550             0.0000000000000000000000     
 >>>     551             0.0000000000000000000000     
 >>>     552            0.71483534952656901939605     
 >>>     553             0.0000000000000000000000     
 >>>     554             0.0000000000000000000000     
 >>>     555            0.71483534952656901939605     
 >>>     556             0.0000000000000000000000     
 >>>     557             0.0000000000000000000000     
 >>>     558             0.0000000000000000000000     
 >>>     559             0.0000000000000000000000     
 >>>     560             1.3424182564432325381887     
 >>>     561            0.71483534952656901939605     
 >>>     562             0.0000000000000000000000     
 >>>     563             0.0000000000000000000000     
 >>>     564            0.71483534952656901939605     
 >>>     565             0.0000000000000000000000     
 >>>     566             0.0000000000000000000000     
 >>>     567             0.0000000000000000000000     
 >>>     568            0.94101935355415422534975     
 >>>     569             0.0000000000000000000000     
 
 >>> Corresponding dual solution vector is:
 >>> Variable no.              Marginal
 >>>       1            0.79818624639189383884741     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5            0.92301025845465056729466     
 >>>       6             0.0000000000000000000000     
 >>>       7            0.83094253394720740679702     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10            0.60224549117282766275139     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14            0.29988541976487259610451     
 >>>      15            -1.8315733496414174918954     
 >>>      16             0.0000000000000000000000     
 >>>      17             1.0220671695921568211674     
 >>>      18            -1.3715071857174545577607     
 >>>      19            -2.8139463119191407969311     
 >>>      20            -2.8139463119191407969311     
 >>>      21            0.77542487643763680082998     
 >>>      22            0.31867811616161967336325     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25            0.37904014733808955028849     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28            0.18403528779350775135271     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31            -2.1340138009022733278641     
 >>>      32            0.70492601094712903364581     
 >>>      33             0.0000000000000000000000     
 >>>      34            -.65267605283170548879923     
 >>>      35             0.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
